species,lat_cat,elev_cat,year,area,age,val,pven,measure,nichemapr
archeri,-19,1000,1966,dorsal,adult,0.016407560606060606,0.274702172,depth,ZFURD
archeri,-18,800,1976,dorsal,adult,0.014235939393939391,0.254357161,depth,ZFURD
archeri,-18,800,1979,dorsal,adult,0.020358708333333333,NA,depth,ZFURD
archeri,-17.5,600,2007,dorsal,juevenile,0.014265060606060606,0.251497006,depth,ZFURD
archeri,-17.5,800,1968,dorsal,adult,0.015344727272727272,0.277574872,depth,ZFURD
archeri,-17.5,800,1972,dorsal,juevenile,0.012225666666666666,0.312358533,depth,ZFURD
archeri,-17.5,800,2016,dorsal,juevenile,0.012571075757575757,0.326530612,depth,ZFURD
archeri,-17.5,900,1988,dorsal,adult,0.014770944444444444,0.320035461,depth,ZFURD
archeri,-17.5,1000,1982,dorsal,adult,0.014588621212121212,0.289026275,depth,ZFURD
archeri,-17.5,1000,2003,dorsal,adult,0.014666787878787876,0.237954769,depth,ZFURD
archeri,-17.5,1100,1996,dorsal,adult,0.015296272727272728,0.271362866,depth,ZFURD
archeri,-17,500,1956,dorsal,adult,0.014559787878787877,0.310765816,depth,ZFURD
archeri,-17,700,1990,dorsal,adult,0.01439480303030303,0.285675232,depth,ZFURD
archeri,-17,800,2008,dorsal,adult,0.012166492657062829,0.257277957,depth,ZFURD
archeri,-17,1200,1956,dorsal,adult,0.014794128787878787,0.304332497,depth,ZFURD
archeri,-16.5,100,1959,dorsal,adult,0.014812545454545452,0.266272189,depth,ZFURD
cinereus,-16.5,900,1982,dorsal,adult,0.010459757575757574,0.277862595,depth,ZFURD
cinereus,-16.5,1000,1982,dorsal,adult,0.01020672727272727,0.293189126,depth,ZFURD
cinereus,-16.5,1200,1937,dorsal,adult,0.011817060606060605,0.296846463,depth,ZFURD
cinereus,-16.5,1200,1938,dorsal,adult,0.011600090909090909,0.275718016,depth,ZFURD
herbertensis,-18.5,700,1988,dorsal,adult,0.01503869696969697,0.348379245,depth,ZFURD
herbertensis,-18.5,800,1988,dorsal,adult,0.01044428787878788,0.334212773,depth,ZFURD
herbertensis,-18,700,1913,dorsal,adult,0.011821777777777778,0.349565217,depth,ZFURD
